,x,y
1828,262.8,0.20294478333512037
1829,262.9,0.10575808537915035
1830,263.0,0.10996870269482667
1831,263.1,0.07069686052717232
1832,263.2,-0.07961293967201788
1833,263.3,0.095503238189967
1834,263.4,0.13772912151812916
1835,263.5,0.07050772871140432
1836,263.6,0.330864736833051
1837,263.7,0.31542776030081066
1838,263.8,0.25641437076893875
1839,263.9,0.09409788731079644
1840,264.0,0.1160172963270519
1841,264.1,0.11007174486300562
1842,264.2,0.42145381580104446
1843,264.3,0.09771791887265219
1844,264.4,0.3696120104906413
1845,264.5,0.07397305188759233
1846,264.6,0.07825382268978638
1847,264.7,0.09400761947871976
1848,264.8,-0.07202319579107397
1849,264.9,0.009263201879565724
1850,265.0,0.23685768445976313
1851,265.1,0.22195668637124855
1852,265.2,0.202286012712857
1853,265.3,0.13888350435379215
1854,265.4,0.18710373166997363
1855,265.5,0.10595538189017019
1856,265.6,0.3145142608007395
1857,265.7,0.16369271461504786
1858,265.8,0.0929927789571449
1859,265.9,0.09441108590599817
1860,266.0,0.21683624804753543
1861,266.1,0.07396715641536197
1862,266.2,0.03589297785579569
1863,266.3,0.07644950466084197
1864,266.4,-0.07324001175660842
1865,266.5,0.06018358067832184
1866,266.6,0.0815003150224921
1867,266.7,0.30819568746437304
1868,266.8,0.017044410536095136
1869,266.9,0.06725799544089095
1870,267.0,-0.024184523112812384
1871,267.1,-0.12758594053976718
1872,267.2,0.09195935783491754
1873,267.3,0.10126221261668958
1874,267.4,-0.10904294569678342
1875,267.5,-0.02702302571686349
1876,267.6,0.28495274577689267
1877,267.7,0.054242050138644325
1878,267.8,-0.1154313328761364
1879,267.9,-0.07429821773735071
1880,268.0,0.22699819856793096
1881,268.1,-0.0036184045465401105
1882,268.2,0.07131328270346358
1883,268.3,0.10139655375163582
1884,268.4,0.24019455366587486
1885,268.5,-0.05068862952823386
1886,268.6,0.15980731033629317
1887,268.7,0.06798770225608784
1888,268.8,0.09274656838866671
1889,268.9,0.23322121921705843
1890,269.0,-0.02062548472487369
1891,269.1,-0.05585069075307536
1892,269.2,0.009207907992831513
1893,269.3,-0.021506217556156115
1894,269.4,0.17012587580476463
1895,269.5,-0.06552991604516459
1896,269.6,0.20527356138330843
1897,269.7,0.07045357710740163
1898,269.8,0.1670406269605058
1899,269.9,0.13787742115594975
1900,270.0,0.17665334909933272
1901,270.1,0.1650502152862627
1902,270.2,-0.04364548430586941
1903,270.3,0.14681513083000935
1904,270.4,-0.04570202805129302
1905,270.5,-0.035852297521875603
1906,270.6,0.009728322259868513
1907,270.7,0.12852686529548207
1908,270.8,0.09749823202901073
1909,270.9,0.12311236528377081
1910,271.0,0.09774572120359404
1911,271.1,0.068252527865111
1912,271.2,-0.04327060152424943
1913,271.3,0.03848618813789552
1914,271.4,-0.07106396340863376
1915,271.5,0.33602213708794804
1916,271.6,-0.19444763339189133
1917,271.7,0.09797990438960569
1918,271.8,0.06930188840253113
1919,271.9,-0.027458626124245808
1920,272.0,-0.18613694059090527
1921,272.1,0.17115851261408802
1922,272.2,0.039923529432797804
1923,272.3,-0.02349183456789189
1924,272.4,0.01907472836742906
1925,272.5,0.14641402727892788
1926,272.6,0.062470813217212116
1927,272.7,0.15896938262908378
1928,272.8,0.0238246490263455
1929,272.9,-0.11523950448509297
1930,273.0,0.1541269491384904
1931,273.1,0.03678559123552266
1932,273.2,0.14162666655676098
1933,273.3,-0.1328655923871485
1934,273.4,0.07000638205763035
1935,273.5,0.09020149691804565
1936,273.6,0.14657795120355754
1937,273.7,0.11873454462472172
1938,273.8,0.1435214148576764
1939,273.9,0.01856272334275056
1940,274.0,0.01543647056621883
1941,274.1,0.04511327708845499
1942,274.2,0.18252660383051098
1943,274.3,-0.09693572128002215
1944,274.4,0.01564627820257969
1945,274.5,0.2127590175563696
1946,274.6,-0.09886330378245918
1947,274.7,0.12480581199679888
1948,274.8,0.08730746105313927
1949,274.9,-0.09964205833054744
1950,275.0,0.10867959431876978
1951,275.1,0.06519458007193363
1952,275.2,0.04829845970137621
1953,275.3,0.005251465899143881
1954,275.4,-0.15293443659672565
1955,275.5,-0.011544562877753697
1956,275.6,-0.09230525113548414
1957,275.7,-0.006921657548403806
1958,275.8,0.055141471290327065
1959,275.9,0.011214686219699892
1960,276.0,0.18619014873345435
1961,276.1,0.04682623962886125
1962,276.2,0.10092250133885435
1963,276.3,0.10428331756907543
1964,276.4,-0.004240928102771824
1965,276.5,0.14001259193802443
1966,276.6,0.012096023223398318
1967,276.7,-0.026919902881720796
1968,276.8,0.03762682586782568
1969,276.9,0.31529388618143034
1970,277.0,0.22214599786055167
1971,277.1,-0.1093056868597049
1972,277.2,0.0006409765949344851
1973,277.3,-0.08132005806047556
1974,277.4,0.17201500564546496
1975,277.5,0.07992329250707503
1976,277.6,-0.01507358689428568
1977,277.7,0.019707746066542076
1978,277.8,-0.14430887180604632
1979,277.9,0.04147471931741462
1980,278.0,0.18377738950533087
1981,278.1,0.014792083130386605
1982,278.2,-0.004046995616717078
1983,278.3,0.12778175477058168
1984,278.4,0.07256270398841733
1985,278.5,0.0437033965662635
1986,278.6,0.10309449198759016
1987,278.7,-0.10937048969724274
1988,278.8,0.08497264668699549
1989,278.9,-0.11434248243393441
1990,279.0,0.26838592392868343
1991,279.1,0.05934612086889406
1992,279.2,0.20167740047279797
1993,279.3,0.05645130266085608
1994,279.4,0.04923192997006683
1995,279.5,0.08896817997278236
1996,279.6,0.034588149766603876
1997,279.7,0.03770692562627356
1998,279.8,0.06103218033587286
1999,279.9,-0.13137668472305122
2000,280.0,0.15453886030592107
2001,280.1,-0.004966558509375843
2002,280.2,-0.2824887216454029
2003,280.3,-0.019823000372549145
2004,280.4,0.08631723114524273
2005,280.5,0.11755710944712333
2006,280.6,-0.11870783377281983
2007,280.7,0.027539032963692766
2008,280.8,0.1622804343486483
2009,280.9,-0.11103629798362107
2010,281.0,-0.027035578886966102
2011,281.1,0.30482271149071993
2012,281.2,-0.1478500827271041
2013,281.3,-0.021012181232488346
2014,281.4,0.1569895644880549
2015,281.5,0.19382812796625917
2016,281.6,-0.002993443357891097
2017,281.7,0.03994408098881525
2018,281.8,0.07764981447362254
2019,281.9,0.10800090059053437
2020,282.0,-0.07007387434426811
2021,282.1,0.053289750369891545
2022,282.2,0.07443474611874104
2023,282.3,0.012194202681233689
2024,282.4,0.024107025700905563
2025,282.5,0.24178513086829995
2026,282.6,0.10078447032311397
2027,282.7,0.2986500962288874
2028,282.8,0.017292657731884712
2029,282.9,0.042269263454940594
2030,283.0,0.11682267900005747
2031,283.1,-0.0013096801726276766
2032,283.2,0.09298452777345154
2033,283.3,-0.027684348003662318
2034,283.4,0.17290643483988505
2035,283.5,0.04693981615327126
2036,283.6,0.23489913419221545
2037,283.7,0.10637596227802588
2038,283.8,-0.008380111674303563
2039,283.9,0.1236688874657096
2040,284.0,-0.06991594260420318
2041,284.1,0.017333320285947078
2042,284.2,-0.012342027456299705
2043,284.3,-0.07497073534532495
2044,284.4,-0.044862765891848365
2045,284.5,-0.17627059116959803
2046,284.6,-0.07712736579215501
2047,284.7,0.043404323452539
2048,284.8,0.03096756292039546
2049,284.9,0.11842757322413695
2050,285.0,0.11637108835214831
2051,285.1,-0.20079744699141125
2052,285.2,0.0512521213180536
2053,285.3,-0.01671847327433414
2054,285.4,0.02935032771487748
2055,285.5,0.1362608111590657
2056,285.6,0.05479281814705558
2057,285.7,0.04910654925330364
2058,285.8,-0.01790039188656839
2059,285.9,0.06340960054527385
2060,286.0,0.004420558582901506
2061,286.1,0.12405498585598282
2062,286.2,-0.004132811525092067
2063,286.3,0.28149684599976443
2064,286.4,0.07161165769009899
2065,286.5,-0.08366138938732363
2066,286.6,-0.2757368187939294
2067,286.7,0.0030680371525353967
2068,286.8,-0.03933854868285857
2069,286.9,0.10071689785103202
2070,287.0,0.00884195934379611
2071,287.1,-0.023251477478854803
2072,287.2,0.2170296180901012
2073,287.3,-0.018955890700204783
2074,287.4,0.12450107361700552
2075,287.5,-0.04111082002929306
2076,287.6,0.09524211409000574
2077,287.7,-0.002477452138249771
2078,287.8,-0.14083659042347796
2079,287.9,0.030292367868134634
2080,288.0,0.056156463578931136
2081,288.1,0.06027598023094796
2082,288.2,-0.01600524610140458
2083,288.3,0.10968099399126299
2084,288.4,0.08157396360835009
2085,288.5,0.07239123259976206
2086,288.6,0.06263149592063427
2087,288.7,0.13608024750474915
2088,288.8,-0.03829011043241181
2089,288.9,0.04868006737522226
2090,289.0,0.007975759712692803
2091,289.1,0.14105922907332483
2092,289.2,0.035204661825044364
2093,289.3,-0.029462406872199337
2094,289.4,-0.07655387539698817
2095,289.5,0.026526634703890377
2096,289.6,0.1254849339074574
2097,289.7,-0.04227106157021678
2098,289.8,0.012077402133284268
2099,289.9,-0.020749157568606
2100,290.0,-0.11648975579339538
2101,290.1,-0.05390815207083855
2102,290.2,0.17204829578621542
2103,290.3,0.08961656622299809
2104,290.4,-0.043710056488325204
2105,290.5,-0.0006027342728599644
2106,290.6,-0.011799122423556414
2107,290.7,-0.23415236506370377
2108,290.8,-0.17382221360625633
2109,290.9,0.15891835507682367
2110,291.0,-0.07018192863683606
2111,291.1,0.03067128986024486
2112,291.2,0.1460069070883933
2113,291.3,0.0031842853533046098
2114,291.4,0.10128062320643233
2115,291.5,-0.2090411494848045
2116,291.6,0.15378188155983472
2117,291.7,-0.02818848166184568
2118,291.8,0.0029796544915079368
2119,291.9,-0.028763945347392836
2120,292.0,0.05557735295875568
2121,292.1,-0.07861438376279245
2122,292.2,-0.003250718520704965
2123,292.3,0.14169906976725963
2124,292.4,-0.04264948428121958
2125,292.5,-0.0357590802199924
2126,292.6,-0.005214694238400729
2127,292.7,0.11362432728370407
2128,292.8,-0.04692171117535699
2129,292.9,0.09702627453884918
2130,293.0,-0.10903399773087989
2131,293.1,0.016772093841020397
2132,293.2,0.19044536710799154
2133,293.3,-0.08267607419172193
2134,293.4,-0.031138048875731242
2135,293.5,0.09630956852298014
2136,293.6,0.08107066443391622
2137,293.7,0.04029394977578021
2138,293.8,0.1346617868060957
2139,293.9,0.05155378066429436
2140,294.0,0.06722599378245063
2141,294.1,0.04254608128026435
2142,294.2,-0.08994933016456869
2143,294.3,0.11166722157423481
2144,294.4,-0.10316141336280818
2145,294.5,-0.03018313812302708
2146,294.6,-0.10376155834365974
2147,294.7,-0.0727858654816706
2148,294.8,0.01881984012974521
2149,294.9,0.2449917619717846
2150,295.0,0.054297087722445875
2151,295.1,0.08186917190526823
2152,295.2,0.08140466642384195
2153,295.3,0.11364192341330231
2154,295.4,-0.1668864334151176
2155,295.5,-0.08728485835831498
2156,295.6,-0.02978388217354769
2157,295.7,-0.12249352662197162
2158,295.8,-0.02667501660067593
2159,295.9,-0.002226046584817832
2160,296.0,-0.02428237391478233
2161,296.1,0.08921534399636352
2162,296.2,0.0047263372991275185
2163,296.3,-0.1554806748308758
2164,296.4,0.04655142709976904
2165,296.5,-0.14501652903375345
2166,296.6,0.020804451706601862
2167,296.7,-0.11427265750214986
2168,296.8,0.18439439516702183
2169,296.9,0.19491374000938122
2170,297.0,0.0014777784050593497
2171,297.1,-0.09457935909181635
2172,297.2,-0.02980155805434645
2173,297.3,0.06573376111343926
2174,297.4,0.08557263549885766
2175,297.5,-0.055396975049251375
2176,297.6,0.09260747254997839
2177,297.7,0.06908116890973404
2178,297.8,-0.04382145579507621
2179,297.9,0.0857788467673307
2180,298.0,0.09030954575626068
2181,298.1,0.15957897743770016
2182,298.2,0.034631759321693045
2183,298.3,0.11168193439113586
2184,298.4,0.05320184798840866
2185,298.5,-0.13008351540308236
2186,298.6,0.10802778546522661
2187,298.7,-0.09800655100473175
2188,298.8,-0.10640986788896176
2189,298.9,0.007145273468458431
2190,299.0,0.010103870270005415
2191,299.1,-0.043028068541298106
2192,299.2,0.08059059404517399
2193,299.3,0.02240919041515332
2194,299.4,0.07621708305090882
2195,299.5,-0.08941346557397643
2196,299.6,0.051194297811669995
2197,299.7,0.006620365096224651
2198,299.8,-0.08082744210442658
2199,299.9,0.05953391919080133
